grn_028.jpg	Ko ta'ãnga ha'e peteĩ Pombero, umi akãguapy Paraguái rembiapo. Ojehecha ha'e peteĩ kuarahy mbyry, hovy syry ha oguapy hína peteĩ mesa vore ári.
grn_029.jpg	Peteĩ Passiflora, oñandúva Paraguái yvyre. Ko yvoty iñandutỹva ha iñandutéva, ojehecha heta hendápe ñande yvyguasupe.
grn_030.jpg	Peteĩ mainumby michĩ, hovyvevéva, oguata yvágape. Ko mainumby ha'e peteĩ tekopyry Paraguái yvyremby guasúpe.
grn_031.jpg	Panteón Nacional de los Héroes, Asunción-pe oĩva. Ko ta'ãnga ha'e petẽi tenda tuicha Paraguái retãme, where oñemoĩ umi tapicha ikatúva ha imbareteva retãre guarã.
grn_032.jpg	Peteĩ ta'ãnga yvyra guasúgui, ojehechávo peteĩ kuña térã varónte teko Paraguái ha Guaraní rehegua. Ko tembiapo he'ise pe arandupy ha pe mba'e ojehecha yvyra poty rupi.
grn_033.jpg	Peteĩ óga guaraní, hũ yvyra ha paja rupi. Ko óga ojehecha tekohápe, oñembo'e ha oiko haguã teko Paraguái rehe.
grn_034.jpg	Oĩ peteĩ rapépe opaite tekómi guaraní, mitã ha kuña, oñembo'y hikuái peteĩ tata ryru rupi. Ko ta'ãnga ohechauka pe teko joaju ha pe mbo'e tekoporã oñembohapýva umi tembi'u ha tembisúpe.
grn_035.jpg	Ojekuaa ko ta'ãngape peteĩ opaite mbo'ehaipyra Guaraní oñembosânga haguã peteĩ tata yvotyre. Ko tembiapo ohechauka hikuérare pe tekojoja ha pe ñemoñepa mbykymy teko Paraguayguápe.
grn_036.jpg	Peteĩ guampa Paraguái, oĩva librokuéra rendápe. Ko guampa ha'e peteĩ mba'e teko paraguaigua, ojeipuru mate yýra itatĩhápe.
grn_037.jpg	Petĩ platápe oĩ chipa guasu ha vori mbeju ndive, ha upépe oĩ hína petĩ arava katu. Ko tembi'u ko'ãva ha'e Paraguái rembi'u tee, ojehechávo haguã pe tekopygua paraguaigua.
grn_038.jpg	Ojekuaa ko ta'ãnga rupi peteĩ plasa Paraguáipe, ndiveい peteĩ templo tuicha yvytépe. Oĩ opaite mbo'eha pyahu ha tapicha oguata haguã ko tendápe.
grn_039.jpg	Chipa oĩ peteĩ japyguápe. Ko tembi'u niko tekohápe ojehechaeterei Paraguáype.
grn_040.jpg	Peteĩ tatao hovy, yvyra ha yvyre ñembo'e rupi ojejapóva. Ko'ã tatao ojeipuru oreteko Paraguáipe, omoirũvo yvytu ha yvyra yvytu.
grn_041.jpg	Peteĩ ta'ãnga pypo, ojejapóva yvyra-pópe. Ko'ápe ojehecha peteĩ mba'e ojeipuru haguã yvype térã yypýpe, tee Paraguái ha Guaraní rekovehápe.
grn_042.jpg	Peteĩ ñandu-yvy (chajá) ha iñyvoty, oñemoĩva peteĩ yvyra yvoty ári. Ko guyra katu iñandutéva ha oñemoĩva yvyra tasy reheve opaite ára.
grn_043.jpg	Peteĩ kurupi, Paraguái mitologígui, oguapy yvyra ha yvyra'i ryrupe. Ko ta'ãnga ohechauka ko mitológico kuarahy, ha'e hína peteĩ yvyra ryru yvytu.
grn_044.jpg	Sopa paraguaya, ha'e peteĩ chipa hory ha tavy, ojejapóva avati, queso ha tata pyahúpe. Ko tembi'u ndaje héra "sopa", hákatu ndaha'éi ysyry, ha'e peteĩ tembi'u tavy Paraguái rembiapo.
grn_045.jpg	Kuña Guaraní mokõi oñembo'y ka'aguýpe. He'yva oñemongeta ha oñe'ẽ hikuái tekoteju rupi.
grn_046.jpg	Heta yvyra ojeju'i va'ekue, ojejapóva peteĩ ta'ãnga tee. Ko mba'e ohechaukáva ha'e pe tembiapo guaraní tekoha rehe.
grn_047.jpg	Peteĩ guyra michĩ oĩ peteĩ tã yvyreýva renda. Ko guyra ha ko tã hory ojehecha Paraguái yvyra ha kapi'i rendakuápe.
grn_048.jpg	Heta yvyra ha paje rupi oñemohenda ko óga, ikatúva ha'e peteĩ óga Guaraní teko Paraguáipe. Peteĩ kuña oĩ óga ypýpe, orehecha opaite ára guive ojejapóva opaite kóa yvyra ha paje rupi.
grn_049.jpg	Sopa paraguaya, peteĩ tembi'u tekoporã ha pyahúva, oñembohasa hína peteĩ platillo poty pe. Ko tembi'u ha'e peteĩ mba'e imbareteva ha ipu'ãva Paraguái reko ha tembi'u guaranípe.
grn_050.jpg	Kýre mbohapýva mandi'o rypýva. Ko yvyra'i ko'ãva ha'e tekopyhu guasu Paraguái ha Guaraní rembi'u.
